
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1877ms
 ○ Compiling / ...
 ✓ Compiled / in 8.4s (849 modules)
 GET / 200 in 9906ms
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 448ms (368 modules)
 ✓ Compiled in 256ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 236ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 248ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 228ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 228ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 245ms (368 modules)
 ✓ Compiled in 497ms (368 modules)
 ✓ Compiled in 511ms (368 modules)
 ✓ Compiled in 440ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 465ms (368 modules)
 ✓ Compiled in 515ms (368 modules)
 ✓ Compiled in 443ms (368 modules)
 ✓ Compiled in 375ms (368 modules)
 ✓ Compiled in 250ms (368 modules)
 ✓ Compiled in 243ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 360ms (368 modules)
 ✓ Compiled in 251ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 227ms (368 modules)
 ✓ Compiled in 250ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 228ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 243ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 238ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 253ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 238ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 416ms (368 modules)
 ✓ Compiled in 259ms (368 modules)
 ✓ Compiled in 237ms (368 modules)
 ✓ Compiled in 245ms (368 modules)
 ✓ Compiled in 236ms (368 modules)
 ✓ Compiled in 241ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 ✓ Compiled in 430ms (368 modules)
 ✓ Compiled in 409ms (368 modules)
 ✓ Compiled in 454ms (368 modules)
 ✓ Compiled in 436ms (368 modules)
 ✓ Compiled in 489ms (368 modules)
 ✓ Compiled in 451ms (368 modules)
 ✓ Compiled in 386ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 248ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 298ms (368 modules)
 ✓ Compiled in 341ms (368 modules)
 ✓ Compiled in 344ms (368 modules)
 ✓ Compiled in 410ms (368 modules)
 ✓ Compiled in 349ms (368 modules)
 ✓ Compiled in 289ms (368 modules)
 ✓ Compiled in 227ms (368 modules)
 ✓ Compiled in 228ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
